[0.143s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.265s] [ 11%] Built target ros2_data__rosidl_generator_c
[0.291s] [ 12%] Built target ros2-data
[0.295s] [ 13%] Built target ros2_data__cpp
[0.365s] [ 25%] Built target ros2_data__rosidl_typesupport_c
[0.395s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.402s] [ 48%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.464s] [ 60%] Built target ros2_data__rosidl_typesupport_cpp
[0.490s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.594s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.626s] [ 83%] Built target ros2_data
[0.659s] [ 84%] Built target ros2_data__py
[0.727s] [ 95%] Built target ros2_data__python
[0.792s] [ 96%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.815s] [ 98%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.824s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.936s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.480s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.502s] -- Install configuration: "Debug"
[1.503s] -- Execute custom install script
[1.503s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.503s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.503s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.510s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.511s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.511s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[1.512s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[1.512s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
