[0.164s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo -- -j8 -l8
[0.285s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo -- -j8 -l8
[1.447s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo
[2.543s] -- Install configuration: "Debug"
[2.545s] -- Execute custom install script
[2.546s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/default_kinematics.yaml
[2.547s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/initial_positions.yaml
[2.549s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/joint_limits.yaml
[2.550s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/physical_parameters.yaml
[2.551s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/ur10_controller.yaml
[2.551s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/visual_parameters.yaml
[2.552s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/launch/ur10_simulation.launch.py
[2.554s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10.urdf.xacro
[2.556s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_common.xacro
[2.557s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_gazebo.xacro
[2.558s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_macro.urdf.xacro
[2.561s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_transmission.xacro
[2.583s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/worlds/ur10.world
[2.590s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/base.stl
[2.594s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/forearm.stl
[2.597s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/shoulder.stl
[2.600s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/upperarm.stl
[2.601s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/wrist1.stl
[2.607s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/wrist2.stl
[2.608s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/wrist3.stl
[2.612s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/base.dae
[2.620s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/forearm.dae
[2.646s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/shoulder.dae
[2.647s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/upperarm.dae
[2.649s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/wrist1.dae
[2.650s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/wrist2.dae
[2.651s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/wrist3.dae
[2.653s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/ur10_ros2_gazebo
[2.668s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/ur10_ros2_gazebo
[2.670s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/environment/ament_prefix_path.sh
[2.672s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/environment/ament_prefix_path.dsv
[2.675s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/environment/path.sh
[2.677s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/environment/path.dsv
