[0.199s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo -- -j8 -l8
[0.459s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo -- -j8 -l8
[0.554s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo
[0.609s] -- Install configuration: ""
[0.609s] -- Execute custom install script
[0.610s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/default_kinematics.yaml
[0.610s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/initial_positions.yaml
[0.610s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/joint_limits.yaml
[0.610s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/physical_parameters.yaml
[0.611s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/ur10_controller.yaml
[0.611s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/visual_parameters.yaml
[0.611s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/launch/ur10_simulation.launch.py
[0.611s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10.urdf.xacro
[0.612s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_common.xacro
[0.612s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_gazebo.xacro
[0.612s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_macro.urdf.xacro
[0.612s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_transmission.xacro
[0.613s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/worlds/ur10.world
[0.613s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/base.stl
[0.613s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/forearm.stl
