[0.165s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo -- -j8 -l8
[0.252s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo -- -j8 -l8
[0.795s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo
[1.254s] -- Install configuration: "Debug"
[1.261s] -- Execute custom install script
[1.297s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/default_kinematics.yaml
[1.302s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/initial_positions.yaml
[1.306s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/joint_limits.yaml
[1.313s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/physical_parameters.yaml
[1.316s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/ur10_controller.yaml
[1.318s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/visual_parameters.yaml
[1.406s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/launch/ur10_simulation.launch.py
[1.446s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10.urdf.xacro
[1.466s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_common.xacro
[1.469s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_gazebo.xacro
[1.508s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_macro.urdf.xacro
[1.523s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_transmission.xacro
[1.539s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/worlds/ur10.world
[1.560s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/base.stl
[1.561s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/forearm.stl
[1.563s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/shoulder.stl
[1.569s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/upperarm.stl
[1.584s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/wrist1.stl
[1.586s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/wrist2.stl
[1.588s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/wrist3.stl
[1.594s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/base.dae
[1.597s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/forearm.dae
[1.601s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/shoulder.dae
[1.669s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/upperarm.dae
[1.672s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/wrist1.dae
[1.681s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/wrist2.dae
[1.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/wrist3.dae
[1.893s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/ur10_ros2_gazebo
[1.896s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/ur10_ros2_gazebo
